code,value
000001.SZ,75.48
000002.SZ,70.13
000004.SZ,44.14
000005.SZ,24.47
000006.SZ,43.61
000007.SZ,25.21
000008.SZ,45.28
000009.SZ,21.63
000010.SZ,29.87
000011.SZ,72.45
000012.SZ,47.39
000014.SZ,34.58
000016.SZ,35.49
000017.SZ,22.08
000019.SZ,35.5
000020.SZ,65.94
000021.SZ,53.24
000023.SZ,42.74
000025.SZ,74.56
000026.SZ,46.82
000027.SZ,79.36
000028.SZ,78.48
000029.SZ,73.39
000030.SZ,74.75
000031.SZ,63.38
000032.SZ,66.47
000034.SZ,34.29
000035.SZ,54.6
000036.SZ,40.22
000037.SZ,46.28
000038.SZ,35.48
000039.SZ,52.73
000040.SZ,30.01
000042.SZ,74
000045.SZ,54.78
000046.SZ,79.81
000048.SZ,73.49
000049.SZ,55.84
000050.SZ,64.51
000055.SZ,20.95
000056.SZ,67.16
000058.SZ,47.13
000059.SZ,49.5
000060.SZ,43.08
000061.SZ,69.39
000062.SZ,73.93
000063.SZ,51.1
000065.SZ,61.38
000066.SZ,45.84
000068.SZ,47.04
000069.SZ,66.96
000070.SZ,43.43
000078.SZ,50.44
000088.SZ,78.24
000089.SZ,69.53
000090.SZ,55.04
000096.SZ,67.94
000099.SZ,43.75
000100.SZ,27.04
000150.SZ,43
000151.SZ,40.9
000153.SZ,32.69
000155.SZ,55.64
000156.SZ,70.4
000157.SZ,59.17
000158.SZ,53.02
000159.SZ,24.93
000166.SZ,75.97
000301.SZ,41.93
000333.SZ,64.63
000338.SZ,38.84
000400.SZ,56.97
000401.SZ,50
000402.SZ,76.42
000403.SZ,59.57
000404.SZ,37.84
000407.SZ,29.45
000408.SZ,17.5
000409.SZ,25.83
000410.SZ,64.97
000411.SZ,62.13
000413.SZ,25.21
000415.SZ,55.46
000416.SZ,23.11
000417.SZ,54.02
000419.SZ,47.82
000420.SZ,41.95
000421.SZ,57.59
000422.SZ,24.31
000423.SZ,56.19
000425.SZ,62.68
000426.SZ,51.27
000428.SZ,59.77
000429.SZ,81.66
000430.SZ,45.22
000488.SZ,34.32
000498.SZ,69.31
000501.SZ,58.99
000502.SZ,32.74
000503.SZ,28.39
000504.SZ,48.57
000505.SZ,38.82
000506.SZ,39.68
000507.SZ,26.86
000509.SZ,31.37
000510.SZ,18.78
000513.SZ,62.64
000514.SZ,63.86
000516.SZ,32.3
000517.SZ,69.28
000518.SZ,11.53
000519.SZ,35.26
000520.SZ,39.05
000521.SZ,37.07
000523.SZ,45.62
000524.SZ,53.33
000525.SZ,58.73
000526.SZ,44.86
000528.SZ,47.05
000529.SZ,56.46
000530.SZ,29.11
000531.SZ,63.1
000532.SZ,50.03
000533.SZ,22.31
000534.SZ,57.26
000536.SZ,63.44
000537.SZ,43.8
000538.SZ,67.76
000539.SZ,79.96
000540.SZ,55.15
000541.SZ,48.24
000543.SZ,58.37
000544.SZ,78.59
000545.SZ,38.45
000546.SZ,49.14
000547.SZ,31.3
000548.SZ,32.59
000550.SZ,81.78
000551.SZ,38.28
000552.SZ,64.08
000553.SZ,52.84
000554.SZ,2.28
000555.SZ,63.05
000557.SZ,59.86
000558.SZ,46.73
000559.SZ,67.18
000560.SZ,42.3
000561.SZ,57.51
000563.SZ,61.25
000564.SZ,51.78
000565.SZ,40.79
000566.SZ,45.47
000567.SZ,30.19
000568.SZ,76.59
000570.SZ,41.66
000571.SZ,35.44
000572.SZ,46.67
000573.SZ,22.99
000576.SZ,49.11
000581.SZ,57.67
000582.SZ,70.55
000584.SZ,38.83
000585.SZ,15.29
000586.SZ,41.61
000587.SZ,32.45
000589.SZ,26.98
000590.SZ,47.13
000591.SZ,34.88
000592.SZ,30.36
000593.SZ,45.54
000595.SZ,53.77
000596.SZ,90.92
000597.SZ,54.81
000598.SZ,53.16
000599.SZ,44
000600.SZ,56.34
000601.SZ,49.8
000603.SZ,42.94
000605.SZ,56.4
000606.SZ,27.65
000607.SZ,53.31
000608.SZ,48.41
000609.SZ,31.92
000610.SZ,28.63
000611.SZ,13.4
000612.SZ,61.34
000613.SZ,28.47
000615.SZ,49.62
000616.SZ,24.25
000617.SZ,64.21
000619.SZ,36.54
000620.SZ,76.94
000622.SZ,45.33
000623.SZ,48.14
000625.SZ,68.85
000626.SZ,64.22
000627.SZ,59.92
000628.SZ,16.82
000629.SZ,38.67
000630.SZ,46.5
000631.SZ,78.03
000632.SZ,42.06
000633.SZ,37.94
000635.SZ,52.1
000636.SZ,32.3
000637.SZ,23.36
000638.SZ,42.86
000639.SZ,65.73
000650.SZ,28.18
000651.SZ,59.63
000652.SZ,37.78
000655.SZ,60.21
000656.SZ,53.77
000657.SZ,59.21
000659.SZ,11.39
000661.SZ,63.69
000662.SZ,63.16
000663.SZ,28.37
000665.SZ,61.06
000666.SZ,11.94
000667.SZ,21.03
000668.SZ,40.74
000669.SZ,48.3
000670.SZ,10.49
000671.SZ,76.31
000672.SZ,67.68
000673.SZ,52.06
000676.SZ,28.71
000677.SZ,11.57
000678.SZ,52.68
000679.SZ,29.93
000680.SZ,20.9
000681.SZ,16.45
000682.SZ,19.95
000683.SZ,36.31
000685.SZ,64.27
000686.SZ,53.94
000687.SZ,45.68
000688.SZ,75.56
000690.SZ,36.42
000691.SZ,21.3
000692.SZ,35.88
000695.SZ,38.19
000697.SZ,27.89
000698.SZ,21.68
000700.SZ,34.11
000701.SZ,30.34
000702.SZ,30.07
000703.SZ,70.52
000705.SZ,11.07
000707.SZ,25.11
000708.SZ,78.7
000709.SZ,67.72
000710.SZ,33.36
000711.SZ,56.6
000712.SZ,34.72
000713.SZ,33.05
000715.SZ,74.36
000716.SZ,34.79
000717.SZ,59.09
000718.SZ,42.25
000719.SZ,76.38
000720.SZ,22.12
000721.SZ,26.36
000722.SZ,58.19
000723.SZ,73.33
000725.SZ,44.03
000726.SZ,46.05
000727.SZ,26.8
000728.SZ,64.94
000729.SZ,68.06
000731.SZ,24.6
000732.SZ,57.43
000733.SZ,51.45
000735.SZ,23.69
000736.SZ,73.36
000737.SZ,31.79
000738.SZ,67.03
000739.SZ,70.57
000750.SZ,50.69
000751.SZ,24.15
000752.SZ,22.88
000753.SZ,34.63
000755.SZ,35.85
000756.SZ,55.86
000757.SZ,44.31
000758.SZ,46.5
000759.SZ,78.33
000760.SZ,28.08
000761.SZ,90.64
000762.SZ,31.76
000766.SZ,16.58
000767.SZ,67.36
000768.SZ,66.81
000776.SZ,70.86
000777.SZ,30.15
000778.SZ,51.18
000779.SZ,45.24
000780.SZ,62.76
000782.SZ,18.86
000783.SZ,57.28
000785.SZ,71.65
000786.SZ,69.41
000788.SZ,46.04
000789.SZ,53.7
000790.SZ,18.36
000791.SZ,63.47
000792.SZ,58.35
000793.SZ,35.79
000795.SZ,53.53
000796.SZ,69.05
000797.SZ,56.01
000798.SZ,64.62
000799.SZ,38.47
000800.SZ,58.04
000801.SZ,56.29
000802.SZ,54.96
000803.SZ,70.14
000806.SZ,16.67
000807.SZ,51.4
000809.SZ,39.28
000810.SZ,65.35
000811.SZ,50.23
000812.SZ,27.02
000813.SZ,74.65
000815.SZ,57.17
000816.SZ,22.45
000818.SZ,33.69
000819.SZ,39.13
000820.SZ,5.8
000821.SZ,37.26
000822.SZ,43.59
000823.SZ,44.36
000825.SZ,68.54
000826.SZ,52.6
000828.SZ,71.08
000829.SZ,51.23
000830.SZ,40.58
000831.SZ,45.4
000833.SZ,21.05
000835.SZ,28.1
000836.SZ,24.9
000837.SZ,24.65
000838.SZ,50.55
000839.SZ,38.78
000848.SZ,61.09
000850.SZ,49.11
000851.SZ,14.84
000852.SZ,63.12
000856.SZ,30.88
000858.SZ,78.05
000859.SZ,28.45
000860.SZ,68.58
000861.SZ,48.43
000862.SZ,16.39
000863.SZ,31.01
000868.SZ,37.56
000869.SZ,82.17
000875.SZ,28.98
000876.SZ,71.12
000877.SZ,50.89
000878.SZ,57.71
000880.SZ,8.92
000881.SZ,26.04
000882.SZ,42.67
000883.SZ,86.59
000885.SZ,68.52
000886.SZ,26.6
000887.SZ,58.58
000888.SZ,57.59
000889.SZ,66.19
000890.SZ,39.32
000892.SZ,35.48
000893.SZ,41.75
000895.SZ,44.77
000897.SZ,34.54
000898.SZ,84.04
000899.SZ,73.68
000900.SZ,45.29
000901.SZ,38.73
000902.SZ,62.83
000903.SZ,37.52
000905.SZ,55.53
000906.SZ,59.98
000908.SZ,20.97
000909.SZ,46.46
000910.SZ,63.99
000911.SZ,42.2
000912.SZ,66.71
000913.SZ,50.71
000915.SZ,38
000917.SZ,21.98
000918.SZ,69.02
000919.SZ,58.72
000920.SZ,45.48
000921.SZ,78.9
000922.SZ,43.06
000923.SZ,68.99
000925.SZ,32.7
000926.SZ,31.12
000927.SZ,67.7
000928.SZ,41.21
000929.SZ,34.9
000930.SZ,23.82
000931.SZ,39.69
000932.SZ,69.37
000933.SZ,49.77
000935.SZ,69.7
000936.SZ,41.7
000937.SZ,69.23
000938.SZ,80.33
000939.SZ,55.3
000948.SZ,39.33
000949.SZ,54.34
000950.SZ,65.3
000951.SZ,84.34
000952.SZ,24.48
000953.SZ,42.77
000955.SZ,23.35
000957.SZ,41.93
000958.SZ,39.63
000959.SZ,88.08
000960.SZ,54.85
000961.SZ,82.2
000962.SZ,48.74
000963.SZ,69.29
000965.SZ,54.29
000966.SZ,56.9
000967.SZ,54.73
000968.SZ,63.57
000969.SZ,41.88
000970.SZ,38.36
000971.SZ,24.61
000972.SZ,46.25
000973.SZ,28.02
000975.SZ,35.06
000976.SZ,56.31
000977.SZ,56.88
000978.SZ,38.06
000980.SZ,42.94
000981.SZ,37.06
000982.SZ,57.89
000983.SZ,65.93
000985.SZ,67.04
000987.SZ,87.05
000988.SZ,43.88
000989.SZ,34.75
000990.SZ,73.05
000993.SZ,53.58
000995.SZ,39.49
000996.SZ,19.5
000997.SZ,44.82
000998.SZ,39.31
000999.SZ,88.74
001696.SZ,25.57
001872.SZ,80.74
001896.SZ,56.91
001914.SZ,69.03
001965.SZ,67.16
001979.SZ,84.87
002001.SZ,65.98
002002.SZ,57.72
002003.SZ,45.81
002004.SZ,24.44
002005.SZ,44.59
002006.SZ,33.28
002007.SZ,62.53
002008.SZ,50.44
002009.SZ,14.6
002010.SZ,74.31
002011.SZ,48.08
002012.SZ,22.43
002013.SZ,72.44
002014.SZ,72.43
002015.SZ,22.04
002016.SZ,2.57
002017.SZ,45.95
002019.SZ,15.47
002020.SZ,21.22
002021.SZ,39.27
002022.SZ,28.96
002023.SZ,6.56
002024.SZ,57.7
002025.SZ,64.88
002026.SZ,41.77
002027.SZ,57.48
002028.SZ,34.74
002029.SZ,50.7
002030.SZ,43.59
002031.SZ,0.59
002032.SZ,94.31
002033.SZ,48.58
002034.SZ,26.25
002035.SZ,50.1
002036.SZ,39.66
002037.SZ,39.91
002038.SZ,32.07
002039.SZ,43.54
002040.SZ,62.22
002041.SZ,61.48
002042.SZ,66.22
002043.SZ,47.41
002044.SZ,61.02
002045.SZ,36.79
002046.SZ,51.97
002047.SZ,24.3
002048.SZ,42.38
002049.SZ,45.57
002050.SZ,75.42
002051.SZ,64.41
002052.SZ,12.77
002053.SZ,60.63
002054.SZ,25.36
002055.SZ,32.59
002056.SZ,62.42
002057.SZ,33.06
002058.SZ,47.71
002059.SZ,62.97
002060.SZ,38.2
002061.SZ,23.91
002062.SZ,50.05
002063.SZ,26.98
002064.SZ,43.02
002065.SZ,51.7
002066.SZ,43.22
002067.SZ,0.73
002068.SZ,48.19
002069.SZ,56.87
002071.SZ,44.6
002072.SZ,16.06
002073.SZ,15.2
002074.SZ,40.57
002075.SZ,30.76
002076.SZ,2.03
002077.SZ,56.66
002078.SZ,71.91
002079.SZ,39.53
002080.SZ,78.55
002081.SZ,63.43
002082.SZ,24.85
002083.SZ,38.45
002084.SZ,57.61
002085.SZ,73.67
002086.SZ,26.9
002087.SZ,30.83
002088.SZ,47.18
002089.SZ,6.32
002090.SZ,44.39
002091.SZ,50.37
002092.SZ,47.39
002093.SZ,10.76
002094.SZ,42.69
002095.SZ,55.53
002096.SZ,69
002097.SZ,34.16
002098.SZ,55.73
002099.SZ,43.16
002100.SZ,55.33
002101.SZ,56.04
002102.SZ,8.45
002103.SZ,20.57
002104.SZ,3.92
002105.SZ,51.14
002106.SZ,31.85
002107.SZ,51.58
002108.SZ,36.96
002109.SZ,70.27
002110.SZ,67.73
002111.SZ,38.62
002112.SZ,28.68
002113.SZ,21.75
002114.SZ,49.37
002115.SZ,12.57
002116.SZ,64.79
002117.SZ,40.83
002118.SZ,45.63
002119.SZ,35.75
002120.SZ,79.04
002121.SZ,36.9
002122.SZ,49.08
002123.SZ,30.38
002124.SZ,12.16
002125.SZ,52.07
002126.SZ,40.42
002127.SZ,49.79
002128.SZ,70.74
002129.SZ,46
002130.SZ,8
002131.SZ,15.6
002132.SZ,6.76
002133.SZ,7.21
002134.SZ,47.73
002135.SZ,60.52
002136.SZ,38.31
002137.SZ,7.86
002138.SZ,38.24
002139.SZ,8.41
002140.SZ,65.95
002141.SZ,25.73
002142.SZ,76.52
002144.SZ,3.46
002145.SZ,7.86
002146.SZ,67.67
002147.SZ,25.36
002148.SZ,0.61
002149.SZ,43.78
002150.SZ,60.9
002151.SZ,19.05
002152.SZ,62.81
002153.SZ,35.27
002154.SZ,1.22
002155.SZ,49.89
002156.SZ,69.79
002157.SZ,51.7
002158.SZ,63.83
002159.SZ,45.38
002160.SZ,44.81
002161.SZ,1.49
002162.SZ,56.79
002163.SZ,30.92
002164.SZ,32.59
002165.SZ,41.85
002166.SZ,4.5
002167.SZ,23.87
002168.SZ,39.8
002169.SZ,25.06
002170.SZ,11.5
002171.SZ,51.76
002172.SZ,42.2
002173.SZ,19.52
002174.SZ,33.59
002175.SZ,13.92
002176.SZ,32.04
002177.SZ,0.3
002178.SZ,27.42
002179.SZ,73.08
002180.SZ,71.23
002181.SZ,69.2
002182.SZ,17.37
002183.SZ,38.85
002184.SZ,8.74
002185.SZ,39.64
002186.SZ,51.69
002187.SZ,62.55
002188.SZ,39.12
002189.SZ,48.65
002190.SZ,52.99
002191.SZ,47.05
002192.SZ,24.77
002193.SZ,61.02
002194.SZ,28.08
002195.SZ,16.76
002196.SZ,18.17
002197.SZ,0.57
002198.SZ,12.11
002199.SZ,31.65
002200.SZ,15.16
002201.SZ,22.8
002202.SZ,69.09
002203.SZ,69.9
002204.SZ,66.82
002205.SZ,37.94
002206.SZ,28.58
002207.SZ,29.43
002208.SZ,58.85
002209.SZ,28.89
002210.SZ,48.54
002211.SZ,15.58
002212.SZ,34.98
002213.SZ,29.03
002214.SZ,7.58
002215.SZ,22.01
002216.SZ,53.61
002217.SZ,34.97
002218.SZ,44.69
002219.SZ,18.52
002221.SZ,46.29
002222.SZ,27.69
002223.SZ,52.2
002224.SZ,1.66
002225.SZ,2.43
002226.SZ,53.14
002227.SZ,66.27
002228.SZ,48.78
002229.SZ,14.3
002230.SZ,32.18
002231.SZ,28.16
002232.SZ,57.65
002233.SZ,15.42
002234.SZ,6.02
002235.SZ,1.06
002236.SZ,31.8
002237.SZ,50.32
002238.SZ,75.04
002239.SZ,49.14
002240.SZ,17.92
002241.SZ,51.34
002242.SZ,82.74
002243.SZ,53.66
002244.SZ,68
002245.SZ,30.7
002246.SZ,55.53
002247.SZ,17.05
002248.SZ,23.4
002249.SZ,24.57
002250.SZ,19.8
002251.SZ,61.29
002252.SZ,74.37
002253.SZ,25.07
002254.SZ,39.15
002255.SZ,9.41
002256.SZ,37.41
002258.SZ,65.42
002259.SZ,26.42
002260.SZ,27.32
002261.SZ,4.94
002262.SZ,47.7
002263.SZ,28.74
002264.SZ,47.56
002265.SZ,61.64
002266.SZ,6.36
002267.SZ,71.4
002268.SZ,55.73
002269.SZ,66.3
002270.SZ,49.86
002271.SZ,43.48
002272.SZ,6.69
002273.SZ,42.32
002274.SZ,46.95
002275.SZ,70.96
002276.SZ,28.28
002277.SZ,36.58
002278.SZ,26.32
002279.SZ,21.94
002280.SZ,21.17
002281.SZ,60.19
002282.SZ,4.93
002283.SZ,18.43
002284.SZ,43.04
002285.SZ,62.3
002286.SZ,29.27
002287.SZ,91.19
002288.SZ,17.63
002289.SZ,31.6
002290.SZ,23.76
002291.SZ,57.54
002292.SZ,27.76
002293.SZ,47.46
002294.SZ,74.72
002295.SZ,48
002296.SZ,1.11
002297.SZ,37.25
002298.SZ,18.95
002299.SZ,64.5
002300.SZ,64.11
002301.SZ,62.19
002302.SZ,67.84
002303.SZ,11.88
002304.SZ,82.58
002305.SZ,47.52
002306.SZ,23.95
002307.SZ,48.3
002308.SZ,40.78
002309.SZ,45.46
002310.SZ,29.23
002311.SZ,81.96
002312.SZ,0.8
002313.SZ,51.6
002314.SZ,42.92
002315.SZ,6.37
002316.SZ,11.15
002317.SZ,10.73
002318.SZ,53.6
002319.SZ,27.23
002320.SZ,70.61
002321.SZ,34.8
002322.SZ,39.31
002323.SZ,19.72
002324.SZ,10.28
002325.SZ,9.12
002326.SZ,20.5
002327.SZ,23.35
002328.SZ,0.63
002329.SZ,0.08
002330.SZ,68.96
002331.SZ,31.28
002332.SZ,43.87
002333.SZ,69.19
002334.SZ,6.61
002335.SZ,44.6
002336.SZ,58.96
002337.SZ,33.7
002338.SZ,49.03
002339.SZ,24.32
002340.SZ,29.51
002341.SZ,15.64
002342.SZ,25.6
002343.SZ,44.55
002344.SZ,59.44
002345.SZ,53.24
002346.SZ,69.97
002347.SZ,0.57
002348.SZ,31.78
002349.SZ,47.11
002350.SZ,50.7
002351.SZ,3.88
002352.SZ,69.92
002353.SZ,35.95
002354.SZ,28.28
002355.SZ,46.68
002356.SZ,57.22
002357.SZ,30.38
002358.SZ,44.95
002359.SZ,36.44
002360.SZ,0.99
002361.SZ,0.01
002362.SZ,8.42
002363.SZ,48.23
002364.SZ,47.2
002365.SZ,7.74
002366.SZ,12.76
002367.SZ,14.94
002368.SZ,55.87
002369.SZ,3.54
002370.SZ,36.62
002371.SZ,75.91
002372.SZ,74.66
002373.SZ,43.41
002374.SZ,19.78
002375.SZ,40.18
002376.SZ,48.75
002377.SZ,51.83
002378.SZ,64.55
002379.SZ,28.92
002380.SZ,9.5
002381.SZ,22.53
002382.SZ,67.07
002383.SZ,19.64
002384.SZ,36.37
002385.SZ,11.69
002386.SZ,44.31
002387.SZ,68.13
002388.SZ,46.6
002389.SZ,32.23
002390.SZ,47.37
002391.SZ,8.64
002392.SZ,1.39
002393.SZ,54.73
002394.SZ,49.65
002395.SZ,66.17
002396.SZ,50.72
002397.SZ,15.74
002398.SZ,6.44
002399.SZ,82.9
002400.SZ,29.66
002401.SZ,55.68
002402.SZ,18.85
002403.SZ,48.46
002404.SZ,31.37
002405.SZ,37.05
002406.SZ,0.12
002407.SZ,9.2
002408.SZ,64.61
002409.SZ,26.01
002410.SZ,37.42
002411.SZ,57.79
002412.SZ,48.39
002413.SZ,38.4
002414.SZ,64.47
002415.SZ,73.42
002416.SZ,64.35
002417.SZ,11.74
002418.SZ,42.68
002419.SZ,85.13
002420.SZ,29.27
002421.SZ,21.5
002422.SZ,12.84
002423.SZ,71.35
002424.SZ,26.19
002425.SZ,33.53
002426.SZ,28.2
002427.SZ,69.07
002428.SZ,27.83
002429.SZ,69.27
002430.SZ,77.87
002431.SZ,31.61
002432.SZ,35.33
002433.SZ,29.22
002434.SZ,63.74
002435.SZ,75.15
002436.SZ,2.08
002437.SZ,56.06
002438.SZ,48.6
002439.SZ,39.83
002440.SZ,14.52
002441.SZ,13.57
002442.SZ,16.55
002443.SZ,29.25
002444.SZ,57.08
002445.SZ,43.57
002446.SZ,5.69
002447.SZ,7.48
002448.SZ,0.01
002449.SZ,36.15
002450.SZ,37.05
002451.SZ,20.89
002452.SZ,3.75
002453.SZ,29.51
002454.SZ,6.99
002455.SZ,1.28
002456.SZ,40.84
002457.SZ,26.57
002458.SZ,9.86
002459.SZ,37.93
002460.SZ,19.67
002461.SZ,83.19
002462.SZ,36.88
002463.SZ,52.26
002464.SZ,38.34
002465.SZ,45.32
002466.SZ,43.31
002467.SZ,1.11
002468.SZ,23.1
002469.SZ,27.35
002470.SZ,48.23
002471.SZ,37.17
002472.SZ,11.49
002473.SZ,56.12
002474.SZ,5.31
002475.SZ,73.35
002476.SZ,20.02
002478.SZ,19.47
002479.SZ,50.13
002480.SZ,39.96
002481.SZ,40.77
002482.SZ,60.8
002483.SZ,56.23
002484.SZ,42.07
002485.SZ,74.51
002486.SZ,24.69
002487.SZ,50.98
002488.SZ,11.63
002489.SZ,47.58
002490.SZ,3.19
002491.SZ,43.81
002492.SZ,46.76
002493.SZ,81.49
002494.SZ,3.28
002495.SZ,0.05
002496.SZ,3.16
002497.SZ,4.19
002498.SZ,70.49
002499.SZ,19
002500.SZ,57.51
002501.SZ,12.5
002502.SZ,28.71
002503.SZ,42.46
002504.SZ,0
002505.SZ,64.8
002506.SZ,55.32
002507.SZ,65.93
002508.SZ,79.01
002510.SZ,8.09
002511.SZ,72.23
002512.SZ,28.74
002513.SZ,59.31
002514.SZ,21.46
002515.SZ,42.88
002516.SZ,16.42
002517.SZ,18.7
002518.SZ,63.1
002519.SZ,33.9
002520.SZ,54.54
002521.SZ,9.4
002522.SZ,1.49
002523.SZ,39.47
002524.SZ,29.15
002526.SZ,0.57
002527.SZ,0.08
002528.SZ,54.38
002529.SZ,27.92
002530.SZ,41.52
002531.SZ,70.61
002532.SZ,22.28
002533.SZ,31.01
002534.SZ,78.9
002535.SZ,0.85
002536.SZ,41.65
002537.SZ,64.49
002538.SZ,41.24
002539.SZ,28.69
002540.SZ,13.92
002541.SZ,19.87
002542.SZ,46.89
002543.SZ,46.68
002544.SZ,52.32
002545.SZ,16.28
002546.SZ,47.13
002547.SZ,0.66
002548.SZ,40.72
002549.SZ,71.98
002550.SZ,0.42
002551.SZ,12.1
002552.SZ,45.75
002553.SZ,1.64
002554.SZ,14.01
002555.SZ,39.12
002556.SZ,44.05
002557.SZ,74.14
002558.SZ,79.9
002559.SZ,20.08
002560.SZ,5.46
002561.SZ,44.81
002562.SZ,1.35
002563.SZ,27.61
002564.SZ,30.57
002565.SZ,24
002566.SZ,0.58
002567.SZ,49.64
002568.SZ,29.79
002569.SZ,37.07
002570.SZ,56.35
002571.SZ,21.17
002572.SZ,46.61
002573.SZ,53.93
002574.SZ,52.9
002575.SZ,37.02
002576.SZ,30.55
002577.SZ,61.73
002578.SZ,10.54
002579.SZ,55.57
002580.SZ,8.23
002581.SZ,1.88
002582.SZ,23.45
002583.SZ,27.17
002584.SZ,7.01
002585.SZ,23.14
002586.SZ,44.68
002587.SZ,8.18
002588.SZ,2.11
002589.SZ,25.26
002590.SZ,51.85
002591.SZ,0.03
002592.SZ,3.54
002593.SZ,0.01
002594.SZ,37.49
002595.SZ,16.31
002596.SZ,12.51
002597.SZ,61.08
002598.SZ,36.74
002599.SZ,10.58
002600.SZ,36.3
002601.SZ,20.9
002602.SZ,57.09
002603.SZ,44.93
002605.SZ,7.81
002606.SZ,1.7
002607.SZ,28.66
002608.SZ,80.47
002609.SZ,32.59
002610.SZ,22.24
002611.SZ,12.73
002612.SZ,11.85
002613.SZ,0.02
002614.SZ,12.78
002615.SZ,5.44
002616.SZ,25.76
002617.SZ,37.84
002618.SZ,32.07
002619.SZ,42.17
002620.SZ,32.91
002621.SZ,34.63
002622.SZ,28.85
002623.SZ,49.55
002624.SZ,78.53
002625.SZ,3.66
002626.SZ,72.72
002627.SZ,48.11
002628.SZ,31.49
002629.SZ,4.08
002630.SZ,2.38
002631.SZ,54.75
002632.SZ,45.07
002633.SZ,17.45
002634.SZ,20.66
002635.SZ,9.37
002636.SZ,69.78
002637.SZ,33.86
002638.SZ,31.98
002639.SZ,1.43
002640.SZ,25.04
002641.SZ,54.25
002642.SZ,11.44
002643.SZ,65.79
002644.SZ,61.82
002645.SZ,59.73
002646.SZ,71.66
002647.SZ,53.46
002648.SZ,57.87
002649.SZ,5.14
002650.SZ,25.68
002651.SZ,2.56
002652.SZ,52.81
002653.SZ,9.19
002654.SZ,35.19
002655.SZ,20.99
002656.SZ,46.04
002657.SZ,9.11
002658.SZ,4.19
002659.SZ,49.43
002660.SZ,7.04
002661.SZ,55.35
002662.SZ,67.55
002663.SZ,8.46
002664.SZ,35.57
002665.SZ,41.84
002666.SZ,3.57
002667.SZ,20.07
002668.SZ,6.69
002669.SZ,34.78
002670.SZ,77.64
002671.SZ,6.99
002672.SZ,52.2
002673.SZ,64.26
002674.SZ,55.12
002675.SZ,52.56
002676.SZ,30.16
002677.SZ,16.97
002678.SZ,84.39
002679.SZ,71.43
002681.SZ,14.62
002682.SZ,42.89
002683.SZ,39.25
002684.SZ,52.35
002685.SZ,42.45
002686.SZ,38.39
002687.SZ,2.49
002688.SZ,47.46
002689.SZ,61.72
002690.SZ,31.94
002691.SZ,41.55
002692.SZ,29.48
002693.SZ,51.14
002694.SZ,37.78
002695.SZ,68.3
002696.SZ,9.51
002697.SZ,63.87
002698.SZ,34.86
002699.SZ,63.05
002700.SZ,36.64
002701.SZ,57.35
002702.SZ,0.15
002703.SZ,61.91
002705.SZ,86.9
002706.SZ,22.64
002707.SZ,17.52
002708.SZ,45.73
002709.SZ,38.08
002711.SZ,53.47
002712.SZ,49.71
002713.SZ,76.17
002714.SZ,40.23
002715.SZ,31.78
002716.SZ,4.18
002717.SZ,15.57
002718.SZ,13.87
002719.SZ,65.02
002721.SZ,32.58
002722.SZ,45.55
002723.SZ,33.95
002724.SZ,14.71
002725.SZ,5.03
002726.SZ,69.8
002727.SZ,31.46
002728.SZ,8.41
002729.SZ,71.01
002730.SZ,57.47
002731.SZ,37.3
002732.SZ,61.91
002733.SZ,49.52
002734.SZ,19.84
002735.SZ,15.63
002736.SZ,90.31
002737.SZ,64.68
002738.SZ,41.14
002739.SZ,70.09
002740.SZ,13.61
002741.SZ,18.05
002742.SZ,0.92
002743.SZ,50.22
002745.SZ,39.48
002746.SZ,8.13
002747.SZ,65.17
002748.SZ,66.75
002749.SZ,11.21
002750.SZ,69.32
002751.SZ,3.11
002752.SZ,84.26
002753.SZ,20.29
002755.SZ,5.33
002756.SZ,25.57
002757.SZ,52.79
002758.SZ,34.83
002759.SZ,72.99
002760.SZ,32.45
002761.SZ,67.32
002762.SZ,0.72
002763.SZ,0.33
002765.SZ,1.13
002766.SZ,23.13
002767.SZ,0.82
002768.SZ,41.03
002769.SZ,22.23
002770.SZ,20.66
002771.SZ,19.76
002772.SZ,8.78
002773.SZ,61.95
002774.SZ,0
002775.SZ,38.26
002776.SZ,1.84
002777.SZ,68.5
002778.SZ,18.75
002779.SZ,62.48
002780.SZ,24.43
002781.SZ,50.65
002782.SZ,72.4
002783.SZ,20.53
002785.SZ,29.14
002786.SZ,63.71
002787.SZ,11.32
002788.SZ,46.63
002789.SZ,5.53
002790.SZ,0.15
002791.SZ,21.35
002792.SZ,11.21
002793.SZ,4.87
002795.SZ,69.1
002796.SZ,10.75
002797.SZ,46.62
002798.SZ,28.57
002799.SZ,73
002800.SZ,48.23
